0,0,0,y,novelist and poet,24,-,-,-,-,-,n
,,,,,,,,,,,
,,,,,,,,,,,
177,0,0,y,people,586,-,-,-,dollar,9423.7,y
177,0,1,n,resident,x1,-,dollar,12.95,-,-,y
177,0,2,n,non-resident,x2,-,dollar,17.95,-,-,y
178,0,0,y,part,59,part,-,-,dollar,2380,y
178,0,1,n,50-dollar part,x1,-,dollar,50,-,-,y
178,0,2,n,20-dollar part,x2,-,dollar,20,-,-,y
179,0,0,y,first plan,-,-,-,-,-,-,n
179,0,1,n,initial fee,1,-,dollar,65,-,-,n
179,0,2,n,additional cost,x1,mile,dollar,0.4,-,-,n
179,1,0,y,second plan,-,-,-,-,-,-,n
179,1,1,n,initial fee,1,-,dollar,0,-,-,n
179,1,2,n,additional cost,x1,mile,dollar,0.6,-,-,n
181,0,0,y,-,100,liter,% acid,18,-,-,y
181,0,1,n,-,x1,liter,% acid,15,-,-,y
181,0,2,n,-,x2,liter,% acid,25,-,-,y
182,0,0,y,student,27,-,-,-,-,-,n
182,0,1,n,girl,x1-5,-,-,-,-,-,n
182,0,2,n,boy,x1,-,-,-,-,-,n
183,0,0,y,game,57,game,-,-,-,-,n
183,0,1,n,win,x1,game,-,-,-,-,n
183,0,2,n,lose,x1 + 21,game,-,-,-,-,n
185,0,0,y,work-station,-,-,-,-,student,38,y
185,0,1,n,2 student,x1,-,student,2,-,-,y
185,0,2,n,3 student,x2,-,student,3,-,-,y
187,0,0,y,bricklayer and a electrician,90,hour,-,-,dollar,1350,y
187,0,1,n,bricklayer,x1,hour,dollar,12,-,-,y
187,0,2,n,electrician,x2,hour,dollar,16,-,-,y
188,0,0,y,ticket,7400,ticket,-,-,dollar,"191, 000",y
188,0,1,n,20-dollar ticket,x1,ticket,dollar,20,-,-,y
188,0,2,n,30-dollar ticket,x2,ticket,dollar,30,-,-,y
189,0,0,y,truck and trailer,-,-,-,-,pound,"7, 000",n
189,0,1,n,truck,-,-,pound,x1,-,-,n
189,0,2,n,trailer,-,-,pound,0.5 *x1 -200,-,-,n
191,0,0,y,ticket,750,people,-,-,dollar,1706.25,y
191,0,1,n,before the rally,x1,-,dollar,2,-,-,y
191,0,2,n,door,x2,-,dollar,2.75,-,-,y
193,0,0,y,ticket,42,ticket,-,-,dollar,178,y
193,0,1,n,adult ticket,x1,-,dollar,5,-,-,y
193,0,2,n,child ticket,x2,-,dollar,3,-,-,y
194,0,0,y,animal,15,animals,-,-,leg,48,n
194,0,1,n,goat,x1,-,-,-,-,-,n
194,0,2,n,duck,x2,-,-,-,-,-,n
195,0,0,y,people,31,-,-,-,dollar,3952,y
195,0,1,n,heavy operator,x1,-,dollar,129,-,-,y
195,0,2,n,general laborer,x2,-,dollar,82,-,-,y
197,0,0,y,pumpkin,80,pumpkin,-,-,dollar,395,y
197,0,1,n,jumbo pumpkin,x1,-,dollar,9,-,-,y
197,0,2,n,regular pumpkin,x2,-,dollar,4,-,-,y
198,0,0,y,seat,387,seat,-,-,-,-,n
198,0,1,n,first-class seat,x1,seat,-,-,-,-,n
198,0,2,n,coach class seat,4*x1 + 2,seat,-,-,-,-,n
202,0,0,y,stock,-,-,-,-,dollar,2106,n
202,0,1,n,valuable stock,14,share,-,2*x1,-,-,n
202,0,2,n,other stock,26,share,-,x1,-,-,n
203,0,0,y,people,754,-,-,-,dollar,1422,y
203,0,1,n,child,x1,-,dollar,1.5,-,-,y
203,0,2,n,adult,x2,-,dollar,2.25,-,-,y
204,0,0,y,-,-,-,-,-,dollar,12,y
204,0,1,n,bagel bag,2,-,dollar,,-,-,y
204,0,2,n,cream cheese package,3,-,dollar,,-,-,y
204,1,0,y,-,-,-,-,-,dollar,14,y
204,1,1,n,bagel bag,4,-,dollar,,-,-,y
204,1,2,n,cream cheese package,2,-,dollar,,-,-,y
205,0,0,y,coin,50,coin,-,-,dollar,3.5,y
205,0,1,n,nickel,x1,-,-,-,-,-,y
205,0,2,n,dime,x2,-,-,-,-,-,y
206,0,0,y,girl and boy,41,-,-,-,-,-,n
206,0,1,n,girl,x1,-,-,-,-,-,n
206,0,2,n,boy,x2,-,-,-,-,-,n
207,0,0,y,automobile,5,hour,-,-,kilometer,600,n
207,0,1,n,west,5,hour,kilometer,x1,-,-,n
207,0,2,n,east,5,hour,kilometer,x1 + 10,-,-,n
208,0,0,y,-,55,gallon,percent antifreeze,20,-,-,y
208,0,1,n,-,x1,gallon,percent antifreeze,10,-,-,y
208,0,2,n,-,x2,gallon,percent antifreeze,100,-,-,y
210,0,0,y,moviegoer,7,-,-,-,dollar,,y
210,0,1,n,adult,x1,-,dollar,9.5,-,-,y
210,0,2,n,child,x2,-,dollar,6.5,-,-,y
211,0,0,y,kid,24,-,-,-,-,-,n
211,0,1,n,girl,2*x1,-,-,-,-,-,n
211,0,2,n,boy,x2,-,-,-,-,-,n
212,0,0,y,ticket,800,ticket,-,-,dollar,"16, 640",y
212,0,1,n,advanced ticket,x1,-,dollar,14.5,-,-,y
212,0,2,n,ticket at the door,x2,-,dollar,22,-,-,y
216,0,0,y,-,-,-,-,-,dollar,12.02,n
216,0,1,n,monthly fee,1,month,dollar,5,-,-,n
216,0,2,n,-,x1,minute,cent,25,-,-,n
217,0,0,y,corn and wheat,4500,arce,-,-,dollar,"165, 200",y
217,0,1,n,corn,x1,arce,dollar,42,-,-,y
217,0,2,n,wheat,x2,arce,dollar,35,-,-,y
218,0,0,y,car and truck,69,-,-,-,-,-,n
218,0,1,n,car,27 + x1,-,-,-,-,-,n
218,0,2,n,truck,x1,-,-,-,-,-,n
219,0,0,y,ticket,821,ticket,-,-,dollar,1933,y
219,0,1,n,student,x1,student ticket,dollar,2,-,-,y
219,0,2,n,nonstudent,x2,-,dollar,,-,-,y
220,0,0,y,note,13,note,-,-,dollar,155,y
220,0,1,n,5-dollar note,x1,-,dollar,5,-,-,y
220,0,2,n,20-dollar note,x2,-,dollar,20,-,-,y
221,0,0,y,flow,1,minute,gallon,2,-,-,n
221,0,1,n,original flow,1,minute,gallon,x1 * 0.6 -1,-,-,n
,,,,,,,,,,,
223,0,0,y,animal,13,animal,-,-,leg,40,n
223,0,1,n,chicken,x1,-,-,-,-,-,n
223,0,2,n,pig,x2,-,-,-,-,-,n
224,0,0,y,daily budget,-,-,-,-,dollar,88,n
224,0,1,n,-,1,day,dollar,50,-,-,n
224,0,2,n,-,x1,mile,cent,20,-,-,n
225,0,0,y,ticket,200,ticket,-,-,dollar,6080,y
225,0,1,n,36-dollar ticket,x1,-,dollar,36,-,-,y
225,0,2,n,28-dollar ticket,x2,-,dollar,28,-,-,y
226,0,0,y,unit,12,unit,-,-,dollar,4950,y
226,0,1,n,1 bedroom,x1,unit,dollar,360,-,-,y
226,0,2,n,2 bedroom,x2,unti,dollar,450,-,-,y
228,0,0,y,day,25,day,-,-,dollar,450,y
228,0,1,n,work,x1,day,dollar,20,-,-,y
228,0,2,n,idle,x2,day,dollar,5,-,-,y
230,0,0,y,question,16,-,-,-,point,162,y
230,0,1,n,multiple choice question,x1,-,point,9,-,-,y
230,0,2,n,essay question,x2,-,point,12,-,-,y
232,0,0,y,-,"22, 000",dollar,-,-,dollar,"1, 710",y
232,0,1,n,8 %,x1,-,%,8,-,-,y
232,0,2,n,7 %,x2,-,%,7,-,-,y
236,0,0,y,ticket,225,ticket,-,-,dollar,1875,y
236,0,1,n,adult,x1,-,dollar,9,-,-,y
236,0,2,n,child,x2,-,dollar,6,-,-,y
237,0,0,y,coin,30,-,-,-,dollar,1.9,y
237,0,1,n,nickel,x1,-,-,-,-,-,y
237,0,2,n,dime,x2,-,-,-,-,-,y
239,0,0,y,-,-,-,-,-,dollar,213,y
239,0,1,n,duck,6,-,dollar,x1,-,-,y
239,0,2,n,pig,5,-,dollar,x2,-,-,y
239,1,0,y,-,-,-,-,-,dollar,269,y
239,1,1,n,duck,2,-,dollar,x1,-,-,y
239,1,2,n,pig,9,-,dollar,x2,-,-,y
241,0,0,y,first shipment,-,-,-,-,dollar,800,y
241,0,1,n,identical sweater,10,-,dollar,x1,-,-,y
241,0,2,n,identical jacket,20,-,dollar,x2,-,-,y
241,1,0,y,first shipment,-,-,-,-,dollar,550,y
241,1,1,n,identical sweater,5,-,dollar,x1,-,-,y
241,1,2,n,identical jacket,15,-,dollar,x2,-,-,y
242,0,0,y,student,466,-,-,-,-,-,n
242,0,1,n,girl,212 + x1,-,-,-,-,-,n
242,0,2,n,boy,x2,-,-,-,-,-,n
,,,,,,,,,,,
245,0,0,y,-,8800,dollar,-,-,dollar,1326,y
245,0,1,n,-,x1,-,%,16,-,-,y
245,0,2,n,-,x2,-,%,14,-,-,y
246,0,0,y,with a tail wind,4,hour,-,-,mile,2000,n
246,0,1,n,against the same wind,5,hour,-,-,mile,2000,n
246,0,2,n,wind,x1,hour,mile,x2,-,-,n
247,0,0,y,-,-,-,-,-,dollar,x2,n
247,0,1,n,-,1,-,dollar,4100,-,-,n
247,0,2,n,-,x1,week,dollar,10,-,-,n
247,1,0,y,-,-,-,-,-,dollar,x2,n
247,1,1,n,-,x1,week,dollar,1015,-,-,n
249,0,0,y,,66,-,-,-,-,-,n
249,0,1,n,smaller part,x1,-,-,-,-,-,n
249,0,2,n,larger part,(0.4*x1 + 10)*0.625,-,-,-,-,-,n
250,0,0,y,snooker lumber,-,-,-,-,dollar,18360,n
250,0,1,n,plywood,3*x1,unit,dollar,50,-,-,n
250,0,2,n,lumber,x1,unit,dollar,30,-,-,n
251,0,0,y,car,11,hour,-,x1,kilometer,715,n
252,0,0,y,-,-,-,-,-,dollar,85,n
252,0,1,n,material,20,candle,-,-,dollar,20,n
252,0,2,n,candle,x1,candle,dollar,15,-,-,n
254,0,0,y,bin,30,-,-,-,ton,510,y
254,0,1,n,20 ton bin,x1,-,ton,20,-,-,y
254,0,2,n,15 ton bin,x2,-,ton,15,-,-,y
256,0,0,y,-,380,ticket,-,-,dollar,1972.5,y
256,0,1,n,-,x1,-,dollar,4.5,-,-,y
256,0,2,n,-,x2,-,dollar,6,-,-,y
257,0,0,y,ticket,522,ticket,-,-,dollar,5086,y
257,0,1,n,adult ticket,x1,-,dollar,15,-,-,y
257,0,2,n,child ticket,x2,-,dollar,8,-,-,y
258,0,0,y,-,-,-,-,-,kilometer,390,n
258,0,1,n,freight train,3,hour,kilometer,x1-30,-,-,n
258,0,2,n,express train,3,hour,kilometer,x1,-,-,n
259,0,0,y,gross pay,-,-,dollar,450,-,-,n
259,0,1,n,net pay,-,-,dollar,315,-,-,n
259,0,2,n,tax,-,-,dollar,x1,-,-,n
260,0,0,y,dougla fir and ponderosa pine tree,850,-,-,-,dollar,"217, 500",y
260,0,1,n,dougla fir,x1,-,dollar,300,-,-,y
260,0,2,n,ponderosa pine tree,x2,-,dollar,250,-,-,y
261,0,0,y,-,6,hour,-,-,gallon,1325,y
261,0,1,n,-,x1,hour,gallon,180,-,-,y
261,0,2,n,-,x2,hour,gallon,250,-,-,y
263,0,0,y,account,"9, 000",dollar,-,-,dollar,678.87,y
263,0,1,n,-,x1,-,% annual interest,6.5,-,-,y
263,0,2,n,-,x2,-,% annual interest,8,-,-,y
264,0,0,y,peach and a apple,70,cents,-,-,-,-,n
264,0,1,n,peach,x1 + 60,cents,-,-,-,-,n
264,0,2,n,apple,x1,cents,-,-,-,-,n
265,0,0,y,question,30,question,-,-,point,325,y
265,0,1,n,correct answer,x1,-,point,20,-,-,y
265,0,2,n,incorrect,x2,-,point,5,-,-,y
266,0,0,y,coin,50,coin,-,-,dollar,4.55,y
266,0,1,n,nickel,x1,-,-,-,-,-,y
266,0,2,n,dime,x2,-,-,-,-,-,y
267,0,0,y,lollipop,120,lollipop,dollar,x1,dollar,90,n
268,0,0,y,-,10,liter,% saline solution,18,-,-,y
268,0,1,n,-,x1,liter,% saline solution,25,-,-,y
268,0,2,n,-,x2,liter,% saline solution,5,-,-,y
269,0,0,y,ticket,240,ticket,-,-,dollar,765,y
269,0,1,n,adult ticket,x1,-,dollar,4,-,-,y
269,0,2,n,student ticket,x2,-,dollar,2.5,-,-,y
271,0,0,y,bin,30,bin,-,-,ton,510,y
271,0,1,n,15 ton bin,x1,-,ton,15,-,-,y
271,0,2,n,20 ton bin,x2,-,ton,20,-,-,y
272,0,0,y,gift card,1,-,-,-,dollar,70,n
272,0,1,n,-,1,-,dollar,35.68,-,-,n
272,0,2,n,coffee,x1,pound,dollar,8.58,-,-,n
274,0,1,n,ticket,x1,ride,dollar,0.75,dollar,x2,n
274,0,2,n,armband,1,-,dollar,15,dollar,x2,n
314,0,0,y,-,-,-,-,-,dollar,2,y
314,0,1,n,pencil,4,-,dollar,,-,-,y
314,0,2,n,pen,5,-,dollar,,-,-,y
314,1,0,y,-,-,-,-,-,dollar,1.58,y
314,1,1,n,pencil,3,-,dollar,,-,-,y
314,1,2,n,pen,4,-,dollar,,-,-,y
322,0,0,y,rainstorm,-,-,-,-,milliliter,1800,y
322,0,1,n,first storm,x1,milliliter,hour,20,-,-,y
322,0,2,n,second storm,x2,milliliter,hour,40,-,-,y
329,0,0,y,table,36,table,-,-,leg,124,y
329,0,1,n,4 leg table,x1,table,leg,4,-,-,y
329,0,2,n,3 leg table,x2,table,leg,3,-,-,y
332,0,0,y,Shoe,66,shoe,-,-,-,-,n
332,0,1,n,black shoe,2*x1,-,-,-,-,-,n
332,0,2,n,brown shoe,x1,-,-,-,-,-,n
341,0,0,y,ticket,60,ticket,-,-,-,6,y
341,0,1,n,advance ticket,x1,-,-,20,-,-,y
341,0,2,n,same-day ticket,x2,-,-,30,-,-,y
343,0,0,y,car,15,car,-,-,people,72,y
343,0,1,n,4 passenger car,x1,car,people,4,-,-,y
343,0,2,n,6 passenger car,x2,car,people,6,-,-,y
353,0,0,y,two point basket and three point basket,20,-,-,-,point,43,y
353,0,1,n,two point basket,x1,-,point,2,-,-,y
353,0,2,n,three point basket,x2,-,point,3,-,-,y
372,0,0,y,fund,127,dollar,-,-,-,-,n
372,0,1,n,class a,0.6667*x1-7,-,-,-,-,-,n
372,0,2,n,class b,x1,-,-,-,-,-,n
389,0,0,y,people,201,-,-,-,dollar,964,y
389,0,1,n,adult,x1,-,dollar,8,-,-,y
389,0,2,n,child,x2,-,dollar,4,-,-,y
396,0,0,y,-,-,-,-,-,dollar,840,y
396,0,1,n,mp3 player,5,-,-,,-,-,y
396,0,2,n,headphone set,8,-,-,,-,-,y
396,1,0,y,-,-,-,-,-,dollar,480,y
396,1,1,n,mp3 player,3,-,-,,-,-,y
396,1,2,n,headphone set,4,-,-,,-,-,y
399,0,0,y,-,-,-,-,-,dollar,791.5,y
399,0,1,n,bath towel,38,-,dollar,x1,-,-,y
399,0,2,n,washcloth,61,-,dollar,x2,-,-,y
399,1,0,y,-,-,-,-,-,dollar,923,y
399,1,1,n,bath towel,54,-,dollar,x1,-,-,y
399,1,2,n,washcloth,50,-,dollar,x2,-,-,y
401,0,0,y,car,55,gallon,-,-,mile,1825,y
401,0,1,n,first car,x1,gallon,mile,25,-,-,y
401,0,2,n,second car,x2,gallon,mile,40,-,-,y
405,0,0,y,-,"33, 000",dollar,-,-,dollar,970,y
405,0,1,n,-,x1,-,%,4,-,-,y
405,0,2,n,-,x2,-,%,2.25,-,-,y
407,0,0,y,democrat and republican,99,-,-,-,-,-,n
407,0,1,n,democrat,x1,-,-,-,-,-,n
407,0,2,n,republican,x1+11,-,-,-,-,-,n
411,0,0,y,ticket,510,ticket,-,-,dollar,8748,y
411,0,1,n,senior citizen,x1,senior citizen ticket,dollar,21,-,-,y
411,0,2,n,adult,x2,-,dollar,15,-,-,y
416,0,0,y,ticket,175,ticket,-,-,dollar,750,y
416,0,1,n,adult,x1,-,dollar,6,-,-,y
416,0,2,n,kid,x2,kid ticket,dollar,2,-,-,y
417,0,0,y,dinner,250,-,-,-,dollar,1347.5,y
417,0,1,n,adult plate,x1,-,dollar,7,-,-,y
417,0,2,n,child plate,x2,-,dollar,3.5,-,-,y
418,0,0,y,-,-,-,-,-,dollar,"1, 200",y
418,0,1,n,thermometer,x1,-,dollar,2,-,-,y
418,0,2,n,and hot-water bottle,x2,-,dollar,6,-,-,y
419,0,0,y,45 % acid solution,60,liter,% acid solution,45,-,-,y
419,0,1,n,40 % acid solution,x1,-,% acid solution,40,-,-,y
419,0,2,n,55 % acid solution,x2,-,% acid solution,55,-,-,y
422,0,0,y,,59,ticket,-,-,dollar,222.5,y
422,0,1,n,adult,x1,-,dollar,24,-,-,y
422,0,2,n,student,x2,student ticket,dollar,2.5,-,-,y
426,0,0,y,coin,36,coin,-,-,dollar,3.1,y
426,0,1,n,nickel,x1,-,-,--,-,-,y
426,0,2,n,dime,x2,-,-,-,-,-,y
428,0,0,y,-,1800,milliliter,% sugar solution,60,-,-,y
428,0,1,n,-,x1,milliliter,% sugar solution,40,-,-,y
428,0,2,n,-,x2,milliliter,% sugar solution,85,-,-,y
429,0,0,y,jacket,,jacket,-,-,dollar,5108.3,y
429,0,1,n,-,x1,jacket,dollar,31.95,-,-,y
429,0,2,n,-,x2,jacket,dollar,18.95,-,-,y
434,0,0,y,,"1, 500",ticket,-,-,dollar,"16, 200",y
434,0,1,n,adult,x1,-,dollar,12,-,-,y
434,0,2,n,student,x2,-,dollar,6,-,-,y
438,0,0,y,postcard,30,postcard,-,-,-,-,n
438,0,1,n,large postcard,4*x1,postcard,-,-,-,-,n
438,0,2,n,small postcard,x1,postcard,-,-,-,-,n
440,0,0,y,-,-,-,-,-,dollar,70.93,n
440,0,1,n,pair of pants,1,-,dollar,x1,-,-,n
440,0,2,n,belt,1,-,dollar,x1 - 2.93,-,-,n
442,0,0,y,coin,150,coin,-,-,-,-,n
442,0,1,n,nickel,x1,-,-,-,-,-,n
442,0,2,n,dime,x1+12,-,-,-,-,-,n
448,0,0,y,animal,21,-,-,-,leg,56,n
448,0,1,n,chicken,x1,-,-,-,-,-,n
448,0,2,n,sheep,x2,-,-,-,-,-,n
449,0,0,y,-,-,-,-,-,dollar,10,y
449,0,1,n,hamburger,3,-,dollar,x1,-,-,y
449,0,2,n,hot dog,4,-,dollar,x2,,,y
449,1,0,y,-,-,-,-,-,dollar,7,y
449,1,1,n,hamburger,2,-,dollar,x1,-,-,y
449,1,2,n,hot dog,3,-,dollar,x2,-,-,y
450,0,0,y,seat,-,-,-,-,dollar,"84, 500",n
450,0,1,n,balcony seat,500,seat,dollar,x1-15,-,-,n
450,0,2,n,main-level seat,1800,seat,dollar,x1,-,-,n
451,0,0,y,-,150,liter,% base,62,-,-,y
451,0,1,n,-,x1,-,% base,80,-,-,y
451,0,2,n,-,x2,-,% base,30,-,-,y
452,0,0,y,-,"12, 000",dollar,-,-,dollar,970,y
452,0,1,n,-,x1,-,%,7,-,-,y
452,0,2,n,-,x2,-,%,9,-,-,y
454,0,0,y,-,24,liter,% acid,4,-,-,y
454,0,1,n,-,x1,liter,% acid,2,-,-,y
454,0,2,n,-,x2,liter,% acid,5,-,-,y
455,0,0,y,people,676,-,-,-,-,-,n
455,0,1,n,hiker,x1 + 178,-,-,-,-,-,n
455,0,2,n,biker,x1,-,-,-,-,-,n
457,0,0,y,student,35,-,-,-,-,-,n
457,0,1,n,girl,0.4*x1,-,-,-,-,-,n
457,0,2,n,boy,x1,-,-,-,-,-,n
459,0,0,y,wednesday and saturday,"5, 182.50",dollar,-,-,-,-,n
459,0,1,n,wednesday,x1-142.50,dollar,-,-,-,-,n
459,0,2,n,saturday,x1,dollar,-,-,-,-,n
460,0,0,y,-,20,pound,dollar,8.4,-,-,y
460,0,1,n,kenyan french roast,x1,pound,dollar,9,-,-,y
460,0,2,n,sumatran coffee,x2,-,dollar,8,-,-,y
461,0,0,y,-,"20, 000",seat,-,-,dollar,"955, 000",y
461,0,1,n,main seat ticket,x1,main seat,dollar,55,-,-,y
461,0,2,n,back seat ticket,x2,back seat,dollar,45,-,-,y
462,0,0,y,student,485,-,-,-,-,-,n
462,0,1,n,girl,x1 + 69,-,-,-,-,-,n
462,0,2,n,boy,x1,-,-,-,-,-,n
464,0,0,y,job,-,hour,-,-,dollar,416,n
464,0,1,n,office,2*x1,hour,dollar,10,-,-,n
464,0,2,n,tractor,x1,hour,dollar,12,-,-,n
465,0,0,y,-,185,year,-,-,-,-,n
465,0,1,n,bride,x1 + 19,year,-,-,-,-,n
465,0,2,n,groom,x1,year,-,-,-,-,n
467,0,0,y,people,764,-,-,-,fork,2992,y
467,0,1,n,adult,x1,-,fork,5,-,-,y
467,0,2,n,child,x2,-,fork,2,-,-,y
468,0,0,y,cup,500,cup,-,-,dollar,2090,y
468,0,1,n,plastic cup,x1,-,dollar,3.25,-,-,y
468,0,2,n,ceramic cup,x2,-,dollar,4.5,-,-,y
469,0,0,y,car,60,gallon,-,-,mile,1700,y
469,0,1,n,first car,x1,-,mile,30,-,-,y
469,0,2,n,second car,x2,-,mile,25,-,-,y
470,0,0,y,two car combine,-,-,mile,45,mile,1400,y
470,0,1,n,first car,40,gallon,-,x1,-,-,y
470,0,2,n,second car,20,gallon,-,x2,-,-,y
471,0,0,y,people,610,people,-,-,dollar,960,y
