0,0,0,y,novelist and poet,24,-,-,-,-,-,n
471,0,1,n,adult,x1,-,dollar,2,-,-,y
471,0,2,n,child,x2,-,dollar,1,-,-,y
473,0,0,y,-,"12, 000",dollar,-,-,dollar,840,y
473,0,1,n,7.5 %,x1,-,%,7.5,-,-,y
473,0,2,n,6 %,x2,-,%,6,-,-,y
474,0,0,y,game,162,game,-,-,-,-,n
474,0,1,n,win,2*x1 +24,-,-,-,-,-,n
474,0,2,n,lose,x1,-,-,-,-,-,n
480,0,0,y,combined item,17,-,-,-,dollar,130,y
480,0,1,n,purse,x1,-,dollar,7,-,-,y
480,0,2,n,scarf,x2,-,dollar,8,-,-,y
482,0,0,n,wine with a cork,1,bottle,-,-,dollar,2.1,n
482,0,1,n,wine without a cork,1,bottle,-,-,dollar,2,n
484,0,0,y,ticket,366,ticket,-,-,-,-,n
484,0,1,n,student ticket,2*x1,ticket,-,-,-,-,n
484,0,2,n,adult ticket,x1,ticket,-,-,-,-,n
485,0,0,n,width,1,-,meter,24,-,-,n
485,0,1,n,length,1,-,meter,x1,-,-,n
487,0,0,y,rope,60,meter,-,-,-,-,n
487,0,1,n,long piece,2*x1,-,-,-,-,-,n
487,0,2,n,short piece,x1,-,-,-,-,-,n
489,0,0,y,game,-,-,-,-,point,60,n
489,0,1,n,win,x1 + 12,-,point,2,-,-,n
489,0,2,n,lose,x1,-,point,2,-,-,n
492,0,0,y,45 % pure acid,80,square-centimeters,% pure acid,45,-,-,y
492,0,1,n,20 % pure acid,x1,-,% pure acid,20,-,-,y
492,0,2,n,60 % pure acid,x2,-,% pure acid,60,-,-,y
493,0,0,y,5 % hydrogen peroxide solution,300,milliliter,%,5,-,-,y
493,0,1,n,7 % hydrogen peroxide solution,x1,-,%,7,-,-,y
493,0,2,n,4 % hydrogen peroxide solution,x2,-,%,4,-,-,y
495,0,0,y,-,"22, 000",dollar,-,-,dollar,"3, 360",y
495,0,1,n,-,x1,-,%,18,-,-,y
495,0,2,n,-,x2,-,%,14,-,-,y
497,0,0,y,font,21,page,-,-,word,"48, 000",y
497,0,1,n,large font,x1,page,word,"1, 800",-,-,y
497,0,2,n,small font,x2,page,word,"2, 400",-,-,y
499,0,0,y,-,-,ticket,-,-,dollar,1026,n
499,0,1,n,adult,2*x1,ticket,dollar,5.5,-,-,n
499,0,2,n,child,x2,ticket,dollar,2.5,-,-,n
500,0,0,y,democrat and republican,434,-,-,-,-,-,n
500,0,1,n,democrat,x1,-,-,-,-,-,n
500,0,2,n,republican,x1 + 30,-,-,-,-,-,n
502,0,0,y,pipe,177,inch,-,-,-,-,n
502,0,1,n,-,x1,-,-,-,-,-,n
502,0,2,n,-,2*x1,-,-,-,-,-,n
503,0,0,y,card,125,card,-,-,-,-,n
503,0,1,n,baseball card,3*x1+5,-,-,-,-,-,n
503,0,2,n,football card,x1,-,-,-,-,-,n
506,0,0,y,sold-out performance,x1,performance,dollar,"16, 000",-,-,n
506,0,1,n,overhead,1,,dollar,"81, 000",-,-,n
506,0,2,n,production cost,x1,performance,dollar,"7, 000",-,-,n
2,0,0,y,compact disc,10,disc,-,-,dollar,93,y
2,0,1,n,-,x1,-,dollar,10.5,-,-,y
2,0,2,n,-,x2,-,dollar,8.5,-,-,y
4,0,0,y,question,40,question,-,-,point,100,y
4,0,1,n,2 point question,x1,question,point,2,-,-,y
4,0,2,n,4 point question,x2,question,point,4,-,-,y
7,0,0,y,rope,20,foot,-,-,-,-,n
7,0,1,n,shorter piece,x1,foot,-,-,-,-,n
7,0,2,n,longer piece,2*x1 - 4,foot,-,-,-,-,n
8,0,0,y,,234,mile,-,-,-,-,n
8,0,1,n,your house,2*x1,-,-,-,-,-,n
8,0,2,n,your mothers house,x1,-,-,-,-,-,n
9,0,0,y,mix,40,pound,dollar,4.6,-,-,y
9,0,1,n,Peruvian coffee bean,x1,pound,dollar,4.25,-,-,y
9,0,2,n,Colombian coffee bean,x2,pound,dollar,5.5,-,-,y
12,0,0,n,-,1.5,inch,pound,x1,pound,250,n
12,1,0,n,-,3.5,inch,pound,x1,pound,x2,n
20,0,0,y,corn and wheat,500,acre,-,-,dollar,"18, 600",y
20,0,1,n,wheat,x1,acre,dollar,30,-,-,y
20,0,2,n,corn,x2,acre,dollar,42,-,-,y
24,0,0,y,book,9,book,-,-,dollar,56,y
24,0,1,n,6-dollar book,x1,-,dollar,6,-,-,y
24,0,2,n,6.50-dollar book,x2,-,dollar,6.5,-,-,y
26,0,0,y,exercising,250,minute,-,-,-,-,n
26,0,1,n,aerobics,3*x1,minute,-,-,-,-,n
26,0,2,n,weight training,2*x1,minute,-,-,-,-,n
55,0,0,y,ticket,20,ticket,-,-,dollar,60,y
55,0,1,n,student ticket,x1,ticket,dollar,2,-,-,y
55,0,2,n,adult ticket,x2,ticket,dollar,4.5,-,-,y
66,0,0,n,apple,5,pound,dollar,x1,dollar,3.5,n
66,1,0,n,apple,7,pound,dollar,x1,dollar,x1,n
71,0,0,y,tree,-,-,-,-,foot,29,n
71,0,1,n,-,-,-,foot,4,-,-,n
71,0,2,n,-,x1,year,foot,5,-,-,n
72,0,0,y,-,-,-,-,-,dollar,x2,n
72,0,1,n,-,-,-,dollar,41.95,-,-,n
72,0,2,n,-,x1,mile,dollar,0.29,-,-,n
72,1,0,y,-,-,-,-,-,dollar,x2,n
72,1,1,n,-,-,-,dollar,38.95,-,-,n
72,1,2,n,-,x1,mile,dollar,0.31,-,-,n
77,0,0,y,student and professor,"40,000",-,-,-,-,-,n
77,0,1,n,student,x1,-,-,-,-,-,n
77,0,2,n,professor,15*x1,-,-,-,-,-,n
82,0,0,y,fruit,10,pound,-,-,dollar,10,y
82,0,1,n,apple,x1,pound,dollar,0.6,-,-,y
82,0,2,n,grape,x2,pound,dollar,1,-,-,y
90,0,0,y,people,278,ticket,-,-,dollar,792,y
90,0,1,n,child,x1,child ticket,dollar,1.5,-,-,y
90,0,2,n,adult,x2,adult ticket,dollar,4,-,-,y
91,0,0,y,stamp,50,stamp,-,-,dollar,12.6,y
91,0,1,n,post card stamp,x1,stamp,dollar,0.2,-,-,y
91,0,2,n,letter stamp,x2,stamp,dollar,0.33,-,-,y
100,0,0,y,gift wrap,480,roll,-,-,dollar,"2,340",y
100,0,1,n,solid color,x1,roll,dollar,4,-,-,y
100,0,2,n,print gift wrap,x2,roll,dollar,6,-,-,y
112,0,0,y,apple and orange,301,-,-,-,-,-,n
112,0,1,n,apple,27 + x1,-,-,-,-,-,n
112,0,2,n,orange,x1,-,-,-,-,-,n
117,0,0,y,8.40 dollar per pound,20,pound,dollar,8.4,-,-,y
117,0,1,n,9.00 dollar per pound,x1,pound,dollar,8,-,-,y
117,0,2,n,8.00 dollar per pound,x2,pound,dollar,9,-,-,y
124,0,0,y,animal,11,animal,-,-,leg,38,n
124,0,1,n,chicken,x1,-,-,-,-,-,n
124,0,2,n,cow,x2,-,-,-,-,-,n
126,0,0,y,final product,-,-,-,-,"[gram of fat, calories]","[18,480]",y
126,0,1,n,grain a,x1,-,"[gram of fat, calories]","[2, 80]",-,-,y
126,0,2,n,grain b,x2,-,"[gram of fat, calories]","[3, 60]",-,-,y
131,0,0,y,hat and boot,30,item,-,-,dollar,190,y
131,0,1,n,hat,x1,-,dollar,5,-,-,y
131,0,2,n,boot,x2,-,dollar,9,-,-,y
133,0,0,y,pens and pencils,36,-,-,-,dollar,20,y
133,0,1,n,pencil,x1,-,cent,25,-,-,y
133,0,2,n,pen,x2,-,cent,80,-,-,y
134,0,0,y,-,-,-,-,-,dollar,x2,y
134,0,1,n,daily rate,1,day,dollar,21.95,-,-,y
134,0,2,n,-,x1,mile,dollar,0.19,-,-,y
134,1,0,y,-,-,-,-,-,dollar,x2,y
134,1,1,n,daily rate,1,day,dollar,18.95,-,-,y
134,1,2,n,-,x1,mile,dollar,0.21,-,-,y
142,0,0,y,-,-,-,-,-,kilometers,26,n
142,0,1,n,downstream,2,hour,kilometers,x1+x2,-,-,n
142,0,2,n,upstream,4,hour,kilometers,x1-x2,-,-,n
146,0,0,n,-,80,pound,-,x1,inch,4.5,n
146,1,0,n,-,125,pound,-,x1,inch,x2,n
148,0,0,y,problems,30,problems,-,-,point,100,y
148,0,1,n,3 point problem,x1,-,point,3,-,-,y
148,0,2,n,4 point problem,x2,-,point,4,-,-,y
153,0,0,y,candy,25,box,-,-,dollar,28,y
153,0,1,n,pepermint,x1,box,dollar,1,-,-,y
153,0,2,n,candy cane,x2,box,dollar,1.3,-,-,y
156,0,0,y,-,-,-,-,-,mile,2000,n
156,0,1,n,-,5,hour,mile,x1,-,-,n
156,0,2,n,-,5,hour,mile,x1 + 40,-,-,n
159,0,0,y,2.2 dollar,80,pound,dollar,2.2,-,-,y
159,0,1,n,2-dollar candy,x1,pound,dollar,2,-,-,y
159,0,2,n,3-dollar candy,x2,pound,dollar,3,-,-,y
161,0,0,y,question ,38,question,-,-,point,100,y
161,0,1,n,two-point question,x1,-,point,2,-,-,y
161,0,2,n,five-point question,x2,-,point,5,-,-,y
167,0,1,n,tail wind,3,hour,mile,x1+x2,mile,900,n
167,0,2,n,against,4,hour,mile,x1-x2,mile,900,n
170,0,0,y,-,12,cd,-,-,dollar,82,y
170,0,1,n,7.50 ea,x1,-,-,7.5,-,-,y
170,0,2,n,6.50 ea,x2,-,-,6.5,-,-,y
173,0,0,y,question ,120,question,-,-,point,100,y
173,0,1,n,correct answer,x1,-,point,1,-,-,y
173,0,2,n,incorrect answer,x2,-,point,0.25,-,-,y
175,0,0,y,garden table and bench,750,-,-,-,-,-,n
175,0,1,n,garden table,x1*2,-,-,-,-,-,n
175,0,2,n,bench,x1,-,-,-,-,-,n
180,0,0,y,Barney,-,-,-,-,dollar,69,y
180,0,1,n,daily fee,3,day,dollar,x1,-,-,y
180,0,2,n,mileage fee,300,mile,dollar,x2,-,-,y
180,1,0,y,Mary,-,-,-,,dollar,123,y
180,1,1,n,daily fee,5,day,dollar,x1,-,-,y
180,1,2,n,mileage fee,600,mile,dollar,x2,-,-,y
186,0,0,y,2.2 dollar,80,pound,dollar,2.2,-,-,y
186,0,1,n,2 dollar,x1,pound,dollar,2,-,-,y
186,0,2,n,3 dollar,x2,pound,dollar,3,-,-,y
190,0,0,y,8.25 dollar per pound,20,pound,dollar,8.25,-,-,y
190,0,1,n,9 dollar per pound,x1,-,dollar,9,-,-,y
190,0,2,n,4 dollar per pound,x2,-,dollar,4,-,-,y
196,0,0,y,bill,126,bill,-,-,dollar,840,y
196,0,1,n,5-dollar bill,x1,bill,dollar,5,-,-,y
196,0,2,n,10-dollar bill,x2,bill,dollar,10,-,-,y
199,0,0,y,Baldwin and McInotosh apples,12,bushel,-,-,dollar,11,y
199,0,1,n,baldwin,x1,bushel,cent,95,-,-,y
199,0,2,n,McInotosh,x2,bushel,cent,90,-,-,y
209,0,0,y,cow and chicken,18,head,-,-,leg,50,n
209,0,1,n,cow,x1,-,-,-,-,-,n
209,0,2,n,chicken,x2,-,-,-,-,-,n
213,0,0,y,nut,16,pound,-,-,dollar,72,y
213,0,1,n,peanut,x1,pound,dollar,3,-,-,y
213,0,2,n,almound,x2,pound,dollar,5,-,-,y
231,0,0,y,-,-,-,-,-,mile,385,n
231,0,1,n,-,52,mile,hour,x1,-,-,n
231,0,2,n,-,58,mile,hour,x1,-,-,n
240,0,0,y,-,-,-,-,-,centimeter,264,n
240,0,1,n,-,x1,centimeter,minute,22,-,-,n
240,0,2,n,-,x1+6,centimeter,minute,22,-,-,n
243,0,0,y,caesar,-,-,-,-,dollar,x2,y
243,0,1,n,room,1,room,dollar,800,-,-,y
243,0,2,n,meal,x1,meal,dollar,30,-,-,y
243,1,0,y,venus hall,,-,-,-,dollar,x2,y
243,1,1,n,room,1,room,dollar,500,-,-,y
243,1,2,n,meal,x1,meal,dollar,35,-,-,y
248,0,0,y,62 % cement,10,ton,% cement,62,-,-,y
248,0,1,n,20 % cement,x1,ton,% cement,20,-,-,y
248,0,2,n,80 % cement,x2,ton,% cement,80,-,-,y
253,0,0,y,0.36 dollar per pound,35,pound,dollar,0.36,-,-,y
253,0,1,n,0.18 dollar per pound,x1,pound,dollar,0.18,-,-,y
253,0,2,n,0.53 dollar per pound,x2,pound,dollar,0.53,-,-,y
270,0,0,y,lemonade,155,cup,-,-,dollar,265,y
270,0,1,n,large cup,x1,cup,dollar,2.5,-,-,y
270,0,2,n,small cup,x2,cup,dollar,1.25,-,-,y
276,0,0,y,budget,-,-,-,-,dollar,75,n
276,0,1,n,-,x1,mile,cent,18,-,-,n
276,0,2,n,-,1,day,dollar,3,-,-,n
278,0,0,n,heap,40,inch,-,x1,inch,32,n
278,1,0,n,heap,35,inch,-,x1,inch,x2,n
279,0,0,y,people,315,-,-,-,dollar,810,y
279,0,1,n,child,x1,-,dollar,1.5,-,-,y
279,0,2,n,adult,x2,-,dollar,4,-,-,y
280,0,0,y,people,578,-,-,-,dollar,985,y
280,0,1,n,adult,x1,-,dollar,2,-,-,y
280,0,2,n,child,x1,-,dollar,1.5,-,-,y
282,0,0,y,combined,20,hour,-,-,dollar,1100,y
282,0,1,n,first mechanic,x1,hour,dollar,45,-,-,y
282,0,2,n,second mechanic,x2,hour,dollar,85,-,-,y
285,0,0,y,people,2200,-,-,-,dollar,5050,y
285,0,1,n,adult,x1,-,dollar,4,-,-,y
285,0,2,n,child,x2,-,dollar,1.5,-,-,y
286,0,0,y,ticket,650,ticket,-,-,dollar,4375,y
286,0,1,n,orchestra seat,x1,x1,dollar,7.5,-,-,y
286,0,2,n,balcony seat,x2,x2,dollar,3.5,-,-,y
287,0,0,y,-,39000,dollar,-,-,dollar,1980,y
287,0,1,n,4 %,x1,-,%,4,-,-,y
287,0,2,n,6 %,x2,-,%,6,-,-,y
289,0,0,y,student,91,-,-,-,-,-,n
289,0,1,n,boy,9* x1,-,-,-,-,-,n
289,0,2,n,girl,4*x1,-,-,-,-,-,n
290,0,0,y,first day,-,-,-,-,dollar,79,y
290,0,1,n,senior citizen ticket,4,-,dollar,x1,-,-,y
290,0,2,n,student ticket,3,-,dollar,x2,-,-,y
290,1,0,y,second day,-,-,-,-,dollar,246,y
290,1,1,n,senior citizen ticket,12,-,dolllar,x1,-,-,y
290,1,2,n,student ticket,10,-,dolllar,x2,-,-,y
291,0,0,y,person,280,person,-,-,dollar,140,y
291,0,1,n,adult,x1,-,cent,60,-,-,y
291,0,2,n,child,x2,-,cent,25,-,-,y
293,0,0,n,upstream,5,hour,mile,x1-x2,mile,45,n
293,1,0,n,downstream,3,hour,mile,x1+x2,mile,45,n
294,0,0,y,50 % antifreeze,4,gallon,% antifreeze,50,-,-,y
294,0,1,n,10 % antifreeze,x1,gallon,% antifreeze,10,-,-,y
294,0,2,n,80 % antifreeze,x2,gallon,% antifreeze,80,-,-,y
296,0,0,y,34 % solution,129,liter,%,34,-,-,y
296,0,1,n,40 %,x1,-,%,40,-,-,y
296,0,2,n,25 % concentrate,x2,-,%,25,-,-,y
297,0,0,y,ticks and mosquitoes,180,-,-,-,leg,1240,y
297,0,1,n,tick,x1,-,leg,8,-,-,y
297,0,2,n,mosquitoes,x2,-,leg,6,-,-,y
298,0,1,y,soft drink,12,pack,dollar,x1,dollar,2.99,n
299,0,0,y,textbook,-,-,dollar,55,-,-,n
299,0,1,n,textbook,-,-,dolllar,44,-,-,n
299,0,2,n,profit,-,-,dollar,x1,-,-,n
301,0,0,y,goat and chicken,13,head,-,-,leg,30,y
301,0,1,n,goat,x1,-,-,-,-,-,y
301,0,2,n,chicken,x2,-,-,-,-,-,y
302,0,0,y,18 % alcohol,80,liter,% alcohol,18,-,-,y
302,0,1,n,50 % alcohol,x1,liter,% alcohol,50,-,-,y
302,0,2,n,30 % alcohol,x2,liter,% alcohol,30,-,-,y
304,0,0,y,-,-,-,-,-,dollar,155,y
304,0,1,n,soccer ball,1,-,dollar,,-,-,y
304,0,2,n,football,3,-,dollar,,-,-,y
304,1,0,y,-,-,-,-,-,dollar,220,y
304,1,1,n,soccer ball,3,-,dollar,,-,-,y
304,1,2,n,football,2,-,dollar,,-,-,y
305,0,0,y,-,-,-,-,-,dollar,x1,y
305,0,1,n,monthly fee,1,month,dollar,22,-,-,y
305,0,2,n,additional,x2,minute,dollar,0.13,-,-,y
305,1,0,y,-,-,-,-,-,dollar,x1,y
305,1,1,n,monthly fee,1,month,dollar,8,-,-,y
305,1,2,n,additional,x2,minute,dollar,0.18,-,-,y
306,0,0,y,DVD and CD,273,-,-,-,-,-,n
306,0,1,n,DVD,1.6*x1,-,-,-,-,-,n
306,0,2,n,CD,x1,-,-,-,-,-,n
307,0,0,y,-,-,-,-,-,dollar,1200,n
307,0,1,n,thermometers,7*x1,-,dollar,2,-,-,n
307,0,2,n,hot-water bottles,x1,-,dollar,6,-,-,n
309,0,0,y,question ,40,question,-,-,point,100,y
309,0,1,n,2-point question,x1,-,point,2,-,-,y
309,0,2,n,5-point question,x2,-,point,5,-,-,y
310,0,0,y,animal,168,-,-,-,-,-,n
310,0,1,n,cow,5*x1,-,-,-,-,-,n
310,0,2,n,horse,x1,-,-,-,-,-,n
311,0,0,y,ticket,21,ticket,-,-,dollar,83.5,y
311,0,1,n,adult,x1,ticket,dollar,5.5,-,-,y
311,0,2,n,child,x2,ticket,dollar,3.5,-,-,y
313,0,0,y,problem,25,problem,-,-,point,85,y
313,0,1,n,right answer,x1,-,point,4,-,-,y
313,0,2,n,wrong answer,x2,-,point,1,-,-,y
316,0,0,y,loan,"31,000",dollar,-,-,dollar,1024.4,y
316,0,1,n,2.8 %,,x1,%,2.8,-,-,y
316,0,2,n,4.5 %,,x2,%,4.5,-,-,y
317,0,0,y,4 dollar per pound,10,pound,dollar,4,-,-,y
317,0,1,n,3.50 dollar per pound,x,pound,dollar,3.5,-,-,y
317,0,2,n,4.30 dollar per pound,y,pound,dollar,4.3,-,-,y
318,0,0,y,Jason,18,hour,-,-,dollar,88,y
318,0,1,n,after school,x1,hour,dollar,4,-,-,y
318,0,2,n,Saturday,x2,hour,dollar,6,-,-,y
319,0,0,y,nickel and dime,30,-,-,-,dollar,2.4,n
319,0,1,n,dime,x1,-,-,-,-,-,n
319,0,2,n,nickel,x2,-,-,-,-,-,n
320,0,0,y,ticket,563,ticket,-,-,dollar,2840,y
320,0,1,n,adult ticket,x1,ticket,dollar,6,-,-,y
320,0,2,n,student ticket,x2,ticket,dollar,4,-,-,y
323,0,0,y,coin,33,coin,-,-,dollar,2.35,n
323,0,1,n,nickel,x1,-,-,-,-,-,n
323,0,2,n,dime,x2,-,-,-,-,-,n
324,0,0,y,-,-,-,-,-,dollar,7.8,y
324,0,1,n,enchiladas,3,-,dollar,,-,-,y
324,0,2,n,tacos,2,-,dollar,,-,-,y
324,1,0,y,-,-,-,-,-,dollar,12.7,y
324,1,1,n,enchiladas,5,-,dollar,,-,-,y
324,1,2,n,tacos,3,-,dollar,,-,-,y
325,0,0,y,tickets,400,ticket,-,-,dollar,2100,y
325,0,1,n,adult ticket,x1,ticket,dollar,6,-,-,y
325,0,2,n,child ticket,x2,ticket,dollar,4.5,-,-,y
326,0,0,y,peanut and walnut,40,pound,dollar,3,-,-,y
326,0,1,n,peanut,x1,-,dollar,2.75,-,-,y
326,0,2,n,walnut,x2,-,dollar,3.75,-,-,y
327,0,0,y,people,42,-,-,-,-,-,n
327,0,1,n,child,2*x1,-,-,-,-,-,n
327,0,2,n,adult,x1,-,-,-,-,-,n
330,0,0,y,handle,x1,handle,dollar,4.6,-,-,n
330,0,1,n,modeling machine,1,-,dollar,7640,-,-,n
330,0,2,n,plastic handle,x1,handle,dollar,0.6,-,-,n
331,0,0,y,car,"5,500",car,-,-,-,-,n
331,0,1,n,day shift,4*x1,-,-,-,-,-,n
331,0,2,n,second shift,x1,-,-,-,-,-,n
334,0,0,y,70 % alcohol,10.5,liter,% alcohol,70,-,-,y
334,0,1,n,50 % alcohol,x1,liter,% alcohol,50,-,-,y
334,0,2,n,80 % alcohol,x2,liter,% alcohol,80,-,-,y
336,0,0,y,cyclist,-,-,-,-,kilometer,270,n
336,0,1,n,-,x1,kilometer,hour,5,-,-,n
336,0,2,n,-,x1+8,kilometer,hour,5,-,-,n
337,0,0,y,prepaid phone card,1,-,-,-,dollar,30,n
337,0,1,n,long distance call,x1,minute,cent,16,-,-,n
337,0,2,n,remaining credit,1,-,dollar,26.48,-,-,n
338,0,0,y,-,-,-,-,-,dollar,537,n
338,0,1,n,watches,3*x1,-,dollar,27.98,-,-,n
338,0,2,n,beepers,x1,-,dollar,23.46,-,-,n
339,0,0,y,-,-,-,-,-,dollar,6.25,n
339,0,1,n,hamburgers,3,-,cent,x1+25,-,-,n
339,0,2,n,servings of french fries,2,-,cent,x1+25,-,-,n
340,0,0,y,shirt and sweeter,80.34,dollar,-,-,-,-,n
340,0,1,n,shirt,x1-7.43,dollar,-,-,-,-,n
340,0,2,n,sweeter,x1-7.43,dollar,-,-,-,-,n
342,0,0,y,-,-,-,-,-,kilometer,,
342,0,1,n,-,x1 + 15,kilometer,,,,,
342,0,2,n,-,x1,kilometer,,,,,